date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,
20180927,toyama,5,9,,10,5,6,‘]‰ä Œ\—C,43,24,113,2,2,3.92,78.86,0,8,7,2,1,3,10,3,2,0,66.6,86.6,100.0
20180927,toyama,5,4,,16,5,7,•ó– ‘åì,21,38,85,3,3,3.92,87.36,0,0,0,0,0,3,0,3,4,15,0.0,13.6,31.8
20180927,toyama,5,,,17,6,8,‹g“c “Äj,29,30,109,2,2,3.85,79.37,3,15,4,2,2,0,5,3,3,16,18.5,29.6,40.7
20180927,toyama,5,6,,14,6,9,˜@ˆä —S‹P,37,35,93,3,3,3.92,91.45,2,0,0,0,5,4,4,5,1,13,17.3,39.1,43.4
20180927,toyama,6,9,,9,1,1,’|àV _i,16,37,90,3,2,3.92,93.48,1,8,4,4,0,0,5,3,4,15,18.5,29.6,44.4
20180927,toyama,6,7,,17,2,2,“c’† r[,18,43,76,3,3,3.92,89.96,4,0,0,0,7,4,5,6,2,15,17.8,39.2,46.4
20180927,toyama,6,4,,15,3,3,ã‰z ’¼÷,46,36,86,3,1,3.92,90.07,0,1,1,2,1,1,4,1,2,20,14.8,18.5,25.9
20180927,toyama,6,,,16,4,4,‹àq _‹M,26,32,95,3,3,3.92,85.71,1,1,0,0,1,2,0,3,1,12,0.0,18.7,25.0
20180927,toyama,6,5,,12,4,5,–{‹½ —YO,43,30,99,3,1,3.85,88.57,4,3,2,6,2,0,8,2,2,14,30.7,38.4,46.1
20180927,toyama,6,,,17,5,6,¬ì ‘å’n,23,28,98,2,1,3.92,82.73,9,4,1,1,0,1,0,3,0,17,0.0,15.0,15.0
20180927,toyama,6,,,17,5,7,‰Á“¡ ‘å•ã,44,39,87,3,1,3.92,87.66,1,0,0,0,4,4,4,4,5,17,13.3,26.6,43.3
20180927,toyama,6,6,,13,6,8,“c‘º •—‹N,29,23,107,3,2,3.85,85.66,1,11,3,3,1,0,4,3,3,17,14.8,25.9,37.0
20180927,toyama,6,8,,14,6,9,ŠÚ ‘×ç,23,42,80,3,3,3.92,91.96,6,0,0,2,2,4,2,6,4,18,6.6,26.6,40.0
20180927,toyama,7,7,,24,1,1,‘å’ë ³‹I,16,48,70,4,3,3.92,92.96,1,0,0,0,1,0,1,0,4,26,3.2,3.2,16.1
20180927,toyama,7,9,,17,2,2,”ª’J ½Œ«,40,43,77,4,2,3.92,97.50,1,8,4,5,0,0,4,5,2,16,14.8,33.3,40.7
20180927,toyama,7,5,,23,3,3,Î’Ë FK,14,38,89,4,3,3.92,95.58,2,0,0,0,1,1,1,1,0,15,5.8,11.7,11.7
20180927,toyama,7,6,,25,4,4,²“¡ ˜a“T,14,47,70,4,3,3.93,93.60,2,0,0,0,4,2,3,3,3,19,10.7,21.4,32.1
20180927,toyama,7,,,25,5,5,’†ˆä Œì,25,44,74,4,3,3.85,92.17,0,0,0,0,4,0,2,2,2,28,5.8,11.7,17.6
20180927,toyama,7,,,26,6,6,‚“c ^K,40,40,83,4,1,3.92,89.81,2,1,0,1,0,0,0,1,1,25,0.0,3.7,7.4
20180927,toyama,7,8,,23,6,7,¼‘º Œõ‘¾,24,32,96,4,1,3.92,99.85,0,0,0,1,2,2,1,4,0,17,4.5,22.7,22.7
20180927,toyama,8,6,,22,1,1,¬‹{ „,13,42,82,4,3,3.92,99.77,0,0,0,0,0,3,0,3,4,15,0.0,13.6,31.8
20180927,toyama,8,7,,21,2,2,ÎŒû Œc‘½,28,29,103,4,2,3.92,93.72,0,11,3,1,0,0,2,2,4,17,8.0,16.0,32.0
20180927,toyama,8,,,25,3,3,çˆÀ ­—Y,33,40,94,4,3,3.92,94.41,1,0,0,0,1,0,1,0,10,20,3.2,3.2,35.4
20180927,toyama,8,9,,22,4,4,²–ì ”~ˆê,26,42,78,4,1,3.92,99.37,1,0,0,0,2,1,2,1,7,20,6.6,10.0,33.3
20180927,toyama,8,8,,23,5,5,ˆÉŒ´ OK,18,33,90,4,3,3.93,97.10,4,0,0,1,1,2,1,3,6,20,3.3,13.3,33.3
20180927,toyama,8,,,26,6,6,—§Î ‘ñ–ç,40,44,72,4,1,3.93,90.69,0,0,0,1,1,0,0,2,4,21,0.0,7.4,22.2
20180927,toyama,8,5,,21,6,7,‹g“c —El,11,39,86,4,3,3.92,96.60,1,0,0,0,2,1,1,2,2,19,4.1,12.5,20.8
20180927,toyama,9,9,,13,1,1,˜a“c Œ\,4,32,92,5,3,3.92,110.38,0,0,0,0,4,0,2,2,2,17,8.6,17.3,26.0
20180927,toyama,9,5,,14,2,2,“ŒŒû ‘P•ü,30,39,85,5,3,3.92,108.64,1,0,0,2,5,2,4,5,3,23,11.4,25.7,34.2
20180927,toyama,9,7,š,15,3,3,•Ÿ“c ’m–ç,14,36,88,4,1,3.92,107.71,2,2,0,4,7,5,8,8,4,12,25.0,50.0,62.5
20180927,toyama,9,4,,20,4,4,‘å–ì Œå˜Y,44,38,83,4,1,3.69,99.00,2,0,0,7,2,0,6,3,1,16,23.0,34.6,38.4
20180927,toyama,9,6,,15,4,5,ŒIR r‰î,29,30,103,5,2,3.92,102.43,0,8,2,4,0,1,3,4,1,16,12.5,29.1,33.3
20180927,toyama,9,,,24,5,6,—é–Ø Œª“ñ,13,33,97,4,2,3.93,91.00,1,10,0,1,0,0,0,1,4,30,0.0,2.8,14.2
20180927,toyama,9,8,,13,5,7,¬¼è ‘å’n,7,36,99,5,2,3.92,108.41,2,5,1,3,2,0,1,5,4,15,4.0,24.0,40.0
20180927,toyama,9,,,20,6,8,¼–{ ’¼‘å,27,35,92,4,2,3.92,96.29,0,4,0,2,1,0,2,1,0,24,7.4,11.1,11.1
20180927,toyama,9,,,22,6,9,‡u ³b,43,41,81,5,3,3.92,104.08,3,0,0,0,1,2,0,3,5,18,0.0,11.5,30.7
20180927,toyama,10,8,,16,1,1,RŒû •x¶,21,48,68,4,3,3.92,105.63,0,0,0,0,5,2,3,4,3,13,13.0,30.4,43.4
20180927,toyama,10,7,,17,2,2,¬“c Œ’™,14,43,75,5,3,3.93,106.96,0,0,0,0,2,4,1,5,4,16,3.8,23.0,38.4
20180927,toyama,10,5,,14,3,3,¬‘q —³“ñ,36,42,77,5,3,3.92,112.48,2,0,0,0,6,2,5,3,7,11,19.2,30.7,57.6
20180927,toyama,10,4,,19,4,4,OƒcÎ N—m,36,38,86,4,1,3.92,99.78,2,1,1,0,5,0,6,0,3,20,20.6,20.6,31.0
20180927,toyama,10,,,20,4,5,{‰i —D‘¾,7,30,94,4,2,3.92,100.55,2,0,0,1,2,1,2,2,3,14,9.5,19.0,33.3
20180927,toyama,10,,,19,5,6,ò’J Œ³÷,23,29,101,4,2,3.92,95.73,0,16,3,1,0,0,3,1,3,19,11.5,15.3,26.9
20180927,toyama,10,6,,18,5,7,‘å¼ —S,37,31,91,4,2,3.92,100.04,2,3,0,6,0,1,3,4,2,16,12.0,28.0,36.0
20180927,toyama,10,,,20,6,8,‚ŠÔ —I•½,18,30,95,5,3,3.92,97.54,4,0,0,0,3,2,1,4,3,18,3.8,19.2,30.7
20180927,toyama,10,9,,12,6,9,‹ËR Œh‘¾˜Y,14,36,88,5,1,3.92,110.26,0,2,0,1,5,1,3,4,4,15,11.5,26.9,42.3
20180927,toyama,11,8,,12,1,1,Î’Ë —Ö‘¾˜Y,30,24,105,5,2,3.93,105.44,0,16,2,1,0,1,2,2,1,20,8.0,16.0,20.0
20180927,toyama,11,7,,15,2,2,â–{ ‹Mj,2,29,94,5,2,3.92,107.58,5,3,0,6,1,1,4,4,4,17,13.7,27.5,41.3
20180927,toyama,11,5,,15,3,3,ŠC˜Vª Œb‘¾,12,41,86,5,1,3.92,108.14,1,0,0,2,4,1,4,3,3,18,14.2,25.0,35.7
20180927,toyama,11,,,20,4,4,²“¡ ˜a–ç,2,38,95,4,1,3.92,100.65,4,0,0,1,2,3,2,4,6,14,7.6,23.0,46.1
20180927,toyama,11,9,,13,4,5,u’q r•v,21,46,70,5,3,3.93,110.62,1,0,0,1,5,3,4,5,6,20,11.4,25.7,42.8
20180927,toyama,11,,,24,5,6,‹ààV Ki,7,33,91,4,2,3.93,90.70,0,1,0,0,0,0,0,0,1,18,0.0,0.0,5.2
20180927,toyama,11,4,,19,5,7,R‰º “n,8,35,91,5,3,3.85,101.68,3,0,0,0,4,1,2,3,0,24,6.8,17.2,17.2
20180927,toyama,11,,,24,6,8,—L‰ê ‚m,17,49,61,4,3,3.92,95.69,1,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3
20180927,toyama,11,6,,14,6,9,ª“c ‰p•F,12,35,93,4,2,3.92,101.33,3,15,4,6,0,0,8,2,3,18,25.8,32.2,41.9
20180927,komatsushima,1,9,,12,1,1,‹gì —E‹C,17,27,109,1,2,3.85,79.00,0,14,13,1,1,0,8,7,0,8,34.7,65.2,65.2
20180927,komatsushima,1,8,,24,2,2,sR –FG,36,45,71,1,3,3.92,69.16,2,0,0,0,2,0,1,1,8,14,4.1,8.3,41.6
20180927,komatsushima,1,7,,26,3,3,¡‘º Nu,40,49,66,1,3,3.85,69.66,2,0,0,0,2,1,2,1,6,18,7.4,11.1,33.3
20180927,komatsushima,1,6,,26,4,4,×ì GŸ,22,54,58,1,3,3.93,68.19,0,0,0,0,3,2,2,3,1,15,9.5,23.8,28.5
20180927,komatsushima,1,5,,18,5,5,ƒ‰ƒ‚ƒX ƒŒƒI,47,21,113,1,2,3.77,74.25,0,5,3,1,1,0,4,1,3,4,33.3,41.6,66.6
20180927,komatsushima,1,,,28,6,6,‹« ”•¶,43,53,53,1,3,3.86,65.90,0,0,0,0,0,0,0,0,1,10,0.0,0.0,9.0
20180927,komatsushima,1,,,24,6,7,ˆÉ‹½ ƒfƒjƒX,14,41,82,1,1,3.92,67.35,0,1,0,0,2,2,1,3,1,23,3.5,14.2,17.8
20180927,komatsushima,2,7,,25,1,1,¬—Ñ —Ti,12,47,71,1,3,3.85,68.92,1,0,0,0,3,4,2,5,0,20,7.4,25.9,25.9
20180927,komatsushima,2,5,,18,2,2,–÷‰º ’¼‹P,1,30,95,1,2,3.85,69.10,7,8,2,3,0,1,4,2,4,9,21.0,31.5,52.6
20180927,komatsushima,2,9,,14,3,3,²R Š°–¾,25,31,113,1,2,3.85,76.73,0,6,5,5,0,0,8,2,1,4,53.3,66.6,73.3
20180927,komatsushima,2,,,27,4,4,‘ê‘ò C,11,54,56,1,3,3.85,66.83,5,0,0,0,0,3,0,3,3,24,0.0,10.0,20.0
20180927,komatsushima,2,8,,20,5,5,–kì ’q”,25,50,61,1,3,3.69,74.08,3,0,0,2,2,3,2,5,4,14,8.0,28.0,44.0
20180927,komatsushima,2,,,27,6,6,—‡ –L,8,47,69,1,3,3.85,65.59,0,0,0,0,0,1,0,1,1,20,0.0,4.5,9.0
20180927,komatsushima,2,6,,24,6,7,‘O“c ‹gº,17,36,101,1,2,3.92,68.35,0,2,1,1,0,0,1,1,0,13,6.6,13.3,13.3
20180927,komatsushima,3,7,,24,1,1,²“¡ ‘ñÆ,4,49,63,1,3,3.86,69.51,0,1,0,0,3,7,3,7,5,14,10.3,34.4,51.7
20180927,komatsushima,3,9,,13,2,2,—é–Ø ‹P‘å,13,23,113,1,2,3.85,78.33,3,6,5,4,0,3,8,4,2,1,53.3,80.0,93.3
20180927,komatsushima,3,6,,23,3,3,“c’† ‰hŸ,33,51,66,1,3,3.77,69.95,0,0,0,0,0,0,0,0,3,17,0.0,0.0,15.0
20180927,komatsushima,3,8,,16,4,4,‹g¼ Œ«“ñ,10,32,90,1,1,3.85,74.00,0,2,1,3,12,5,12,9,0,8,41.3,72.4,72.4
20180927,komatsushima,3,5,,20,5,5,²“¡ —T‹P,7,27,98,1,2,3.85,74.29,1,1,0,2,5,0,4,3,3,14,16.6,29.1,41.6
20180927,komatsushima,3,,,27,6,6,’†ì ”i,43,43,78,1,3,3.77,65.68,0,0,0,0,2,1,0,3,2,17,0.0,13.6,22.7
20180927,komatsushima,3,,,25,6,7,ì–{ —²j,33,41,80,1,3,3.92,68.66,2,3,1,1,3,3,1,7,6,16,3.3,26.6,46.6
20180927,komatsushima,4,,,26,1,1,‘º“c m,8,53,58,1,3,3.92,66.29,0,0,0,0,2,0,1,1,2,13,5.8,11.7,23.5
20180927,komatsushima,4,7,,24,2,2,“¡“c “Ä,1,50,61,1,3,3.85,71.50,1,0,0,0,1,1,1,1,3,8,7.6,15.3,38.4
20180927,komatsushima,4,6,,27,3,3,ìè ³”,42,51,64,1,3,3.85,66.67,0,0,0,0,3,0,2,1,5,20,7.1,10.7,28.5
20180927,komatsushima,4,5,,16,4,4,ŠÖª ’l,7,31,94,1,2,3.85,76.66,5,4,1,4,4,1,4,6,2,12,16.6,41.6,50.0
20180927,komatsushima,4,8,,26,5,5,ŠÛR ’C’j,43,48,66,1,3,3.85,68.56,0,0,0,1,1,0,1,1,6,17,4.0,8.0,32.0
20180927,komatsushima,4,,,28,6,6,“›ˆä ŒšŸ,10,51,64,1,3,3.93,64.93,0,0,0,0,0,1,0,1,3,25,0.0,3.4,13.7
20180927,komatsushima,4,9,,16,6,7,ã–ì —D‘¾,43,21,113,1,2,3.77,73.33,2,9,5,1,2,1,6,3,2,7,33.3,50.0,61.1
20180927,komatsushima,5,9,,14,1,1,¼–{ [¶,38,40,94,1,1,3.93,75.51,6,8,4,7,5,3,11,8,2,6,40.7,70.3,77.7
20180927,komatsushima,5,6,,26,2,2,“ñ’Ë ³—T,11,53,53,1,3,3.86,67.10,0,0,0,0,0,1,0,1,3,16,0.0,5.0,20.0
20180927,komatsushima,5,8,,19,3,3,“c‘º —T–ç,36,23,113,1,2,3.92,70.30,0,10,4,0,0,0,2,2,2,8,14.2,28.5,42.8
20180927,komatsushima,5,,,28,4,4,‹´‘º –@’j,34,47,71,1,3,3.85,65.26,0,0,0,0,1,0,1,0,1,21,4.3,4.3,8.6
20180927,komatsushima,5,5,,26,5,5,—é–Ø Œ’,11,40,84,1,1,3.92,66.15,5,3,1,1,0,1,1,2,4,19,3.8,11.5,26.9
20180927,komatsushima,5,,,28,6,6,¬ˆé Lˆê,7,57,47,1,3,3.85,64.11,2,0,0,0,1,0,0,1,2,23,0.0,3.8,11.5
20180927,komatsushima,5,7,,20,6,7,“c‘º Œõº,34,47,67,1,3,3.85,74.00,0,0,0,0,2,5,2,5,0,19,7.6,26.9,26.9
20180927,komatsushima,6,9,,15,1,1,‰Í‘º ÍŒ›,26,41,83,3,3,3.93,91.74,6,0,0,0,4,2,0,6,7,14,0.0,22.2,48.1
20180927,komatsushima,6,,,19,2,2,“ì ˜a•v,40,42,82,2,3,3.92,85.53,1,0,0,0,4,1,3,2,4,17,11.5,19.2,34.6
20180927,komatsushima,6,5,,16,3,3,–x ­”ü,8,49,65,3,3,3.86,89.00,0,0,0,0,5,1,2,4,2,16,8.3,25.0,33.3
20180927,komatsushima,6,4,,22,4,4,Œj”n «l,7,36,89,2,1,3.86,81.40,3,1,0,2,4,0,4,2,0,24,13.3,20.0,20.0
20180927,komatsushima,6,8,,17,4,5,ˆêƒm£ ‹M«,27,32,98,2,1,3.92,85.86,2,9,2,1,4,0,1,6,4,19,3.3,23.3,36.6
20180927,komatsushima,6,,,23,5,6,•º“® G¡,34,39,97,2,3,3.92,76.22,0,0,0,0,1,0,1,0,0,17,5.5,5.5,5.5
20180927,komatsushima,6,7,,10,5,7,ê“¡ Œ’l,22,31,92,3,2,3.92,88.07,4,16,7,6,0,0,9,4,1,13,33.3,48.1,51.8
20180927,komatsushima,6,,,22,6,8,‘åŒE ‹P”V,43,47,72,2,3,3.92,81.15,1,1,0,0,1,1,0,2,1,23,0.0,7.6,11.5
20180927,komatsushima,6,6,,18,6,9,–{”n —Ë,7,29,99,2,2,3.86,82.76,1,9,1,1,1,0,2,1,4,23,6.6,10.0,23.3
20180927,komatsushima,7,9,,13,1,1,‚”ä—Ç ‹,40,38,84,3,1,3.92,90.56,2,2,1,7,3,0,9,2,7,12,30.0,36.6,60.0
20180927,komatsushima,7,6,,17,2,2,‘åR ‘×L,37,46,68,3,3,3.85,87.75,0,0,0,0,2,3,0,5,5,14,0.0,20.8,41.6
20180927,komatsushima,7,5,,15,3,3,•x‰i ‰v¶,23,47,66,3,3,3.92,91.73,0,0,0,0,4,4,2,6,3,16,7.4,29.6,40.7
20180927,komatsushima,7,,,20,4,4,s¬ ‘å—S,37,43,80,2,3,3.92,83.50,1,0,0,0,3,1,0,4,5,23,0.0,12.5,28.1
20180927,komatsushima,7,8,,17,4,5,ì“‡ Ÿ,42,36,89,3,3,3.92,86.39,2,0,0,0,3,2,3,2,3,15,13.0,21.7,34.7
20180927,komatsushima,7,4,,23,5,6,˜a“c ½õ,34,27,103,2,1,3.85,80.06,5,0,0,1,5,1,6,1,3,19,20.6,24.1,34.4
20180927,komatsushima,7,,,20,5,7,–÷ Œª¡,26,40,83,2,3,3.85,83.75,0,0,0,0,0,2,0,2,6,13,0.0,9.5,38.0
20180927,komatsushima,7,,,21,6,8,Œ´ ŒhŸ,41,51,60,2,3,3.93,82.95,0,0,0,0,1,2,0,3,0,18,0.0,14.2,14.2
20180927,komatsushima,7,7,,14,6,9,ˆÉ“¡ —ƒ,14,32,94,3,1,3.92,86.73,1,10,4,6,0,0,10,0,4,16,33.3,33.3,46.6
20180927,komatsushima,8,9,,14,1,1,“¡Œ´ —I“l,33,32,91,3,1,3.92,90.54,1,1,0,1,2,7,2,8,1,13,8.3,41.6,45.8
20180927,komatsushima,8,5,,15,2,2,ˆî‹g —I‘å,40,31,92,3,1,3.92,89.88,1,1,1,1,2,0,3,1,4,19,11.1,14.8,29.6
20180927,komatsushima,8,,,21,3,3,—Ñ —m“ñ,21,42,82,2,3,3.92,82.32,0,0,0,0,0,2,0,2,7,22,0.0,6.4,29.0
20180927,komatsushima,8,4,,19,4,4,”óŒû ˆº“y,13,30,96,2,2,3.92,81.08,1,5,1,1,2,0,0,4,4,16,0.0,16.6,33.3
20180927,komatsushima,8,6,,18,4,5,–k‘º “Ä,21,31,94,2,3,3.86,86.13,4,1,0,3,1,1,3,2,2,9,18.7,31.2,43.7
20180927,komatsushima,8,,,22,5,6,‰zì ˆêõ,11,43,78,2,3,3.86,77.55,1,0,0,0,1,0,1,0,2,26,3.4,3.4,10.3
20180927,komatsushima,8,8,,11,5,7,’†”ö ãÄ,33,27,107,2,2,3.85,87.87,0,12,5,5,0,0,5,5,3,11,20.8,41.6,54.1
20180927,komatsushima,8,,,23,6,8,“¡Œ´ ‹`_,36,45,76,2,3,3.92,78.44,0,0,0,0,0,0,0,0,3,16,0.0,0.0,15.7
20180927,komatsushima,8,7,,19,6,9,”ªq ãÄ•½,40,31,93,2,3,3.86,86.07,1,0,0,0,2,2,1,3,7,15,3.8,15.3,42.3
20180927,komatsushima,9,9,,8,1,1,–å˜e —ƒ,5,25,111,2,2,3.92,90.44,1,15,7,5,0,0,10,2,5,10,37.0,44.4,62.9
20180927,komatsushima,9,4,,20,2,2,ŸNˆä G’q,34,48,72,2,3,3.92,84.55,0,0,0,0,1,0,0,1,0,20,0.0,4.7,4.7
20180927,komatsushima,9,6,,18,3,3,•ĞR Oé,27,43,75,2,3,3.92,86.22,0,1,0,0,3,3,2,4,6,15,7.4,22.2,44.4
20180927,komatsushima,9,,,22,4,4,•U —Tˆê˜Y,40,49,67,2,3,3.93,80.65,0,0,0,0,4,0,3,1,3,25,9.3,12.5,21.8
20180927,komatsushima,9,5,,14,4,5,â–{ ‹§—m,27,35,91,3,1,3.92,87.71,0,2,0,3,6,1,6,4,3,16,20.6,34.4,44.8
20180927,komatsushima,9,,,26,5,6,“¡Œ´ •x—Y,33,47,70,2,3,3.92,74.36,0,0,0,0,0,0,0,0,0,30,0.0,0.0,0.0
20180927,komatsushima,9,8,,17,5,7,²“¡ ƒ‰Ã,2,35,94,3,3,3.85,88.70,1,0,0,0,3,4,3,4,6,14,11.1,25.9,48.1
20180927,komatsushima,9,,,22,6,8,Îˆä ‰ë“T,12,47,68,2,3,3.85,79.12,0,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0
20180927,komatsushima,9,7,,16,6,9,s–{ —²i,34,47,72,3,3,3.92,89.79,0,0,0,2,6,1,5,4,4,11,20.8,37.5,54.1
20180927,komatsushima,10,8,,14,1,1,‘“c “S’j,36,44,74,3,3,3.85,94.20,0,0,0,0,3,2,1,4,3,16,4.1,20.8,33.3
20180927,komatsushima,10,7,,10,2,2,‰¡ŠÖ —T÷,21,30,99,3,2,3.92,96.09,0,6,4,7,1,0,3,9,2,9,13.0,52.1,60.8
20180927,komatsushima,10,5,,4,3,3,“ú“– ‘×”V,2,30,92,3,2,3.92,96.44,3,16,8,8,0,0,11,5,2,10,39.2,57.1,64.2
20180927,komatsushima,10,6,,14,4,4,“nç² G–¾,14,46,68,3,3,3.92,92.21,2,0,0,0,8,0,4,4,4,12,16.6,33.3,50.0
20180927,komatsushima,10,9,,5,4,5,¡–ì ‘å•ã,38,25,111,3,2,3.92,94.57,1,10,5,9,0,0,14,0,2,5,66.6,66.6,76.1
20180927,komatsushima,10,,,14,5,6,“y‰® m,8,43,84,3,3,3.92,91.88,4,0,0,0,3,1,1,3,2,28,2.9,11.7,17.6
20180927,komatsushima,10,4,,14,5,7,‹{i ü˜Y,23,42,82,3,1,3.92,92.40,1,0,0,0,1,2,0,3,8,12,0.0,13.0,47.8
20180927,komatsushima,10,,,13,6,8,—é–Ø —Ç‘¾,22,41,86,3,3,3.93,92.11,1,0,0,0,6,3,3,6,2,16,11.1,33.3,40.7
20180927,komatsushima,10,,,13,6,9,’†àV ‰›¡,27,51,59,3,3,3.93,92.80,1,0,0,0,2,2,1,3,5,6,6.6,26.6,60.0
